CENTRE DE SANTE DOREE STADE;;147 AVENUE DU GENERAL LECLERC;;94700;MAISONS ALFORT;;;1
CENTRE DE SANTE DENTAIRE;RESIDENCE L'ODYSSEE;RUE DU TRIBUNAL;;04100;MANOSQUE;0492727666;;1
CENTRE DE SANTE DENTAIRE;;40 RUE JEAN MOULIN;;04200;SISTERON;0492611360;;1
COMITE ETABL AIRBUS HELICOPTERS MARIG;AEROPORT INTERNATIONAL MA;;;13726;MARIGNANE CEDEX;0442858531;;1
CABINET DENTAIRE;;3 RUE COUVELET;;08000;CHARLEVILLE MEZIERES;;;1
CABINET DENTAIRE;;27 RUE SALVATORE ALLENDE;;08200;SEDAN;;;1
CENTRE DE SANTE POLYVALENT;;76 RUE WALDECK ROUSSEAU;;08500;REVIN;0324426868;;1
CABINET DENTAIRE;;7 RUE 42EME DEMI BRIGADE;;08800;MONTHERME;0324530248;;1
CENTRE DE SOINS DENTAIRES ROME;;51 RUE DE ROME;;13001;MARSEILLE;0496176335;;1
ANTENNE CENTRE DE SOINS DENTAIRES AUBAGNE;;60 ALLEE DES FAIENCIERS;;13400;AUBAGNE;;;1
CENTRE DE SANTE DENTAIRE MARSEILLE;20-26;20 RUE CAISSERIE;;13002;MARSEILLE;0496116296;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE 02 SAINT QUENTIN;B.P.214;30 RUE RASPAIL;;02100;ST QUENTIN;0323061950;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE 02 CHAUNY;;6 RUE GEORGES POMPIDOU;;02300;CHAUNY;0323578069;;1
CENTRE DE SOINS DENTAIRES NICE LEADER;IMM APOLLO;66 ROUTE DE GRENOBLE;;06200;NICE;0492413197;;1
CENTRE DE SANTE DENTAIRE DE LA S S;;56 BOULEVARD DU 14 JUILLET;;10000;TROYES;0351598030;;1
CENTRE DE SANTE TROYES CENTRE;;18 RUE EMILE ZOLA;;10000;TROYES;0325434400;;1
CENTRE DE SANTE POLYVALENT;;59 AVENUE GALLIENI;;10300;STE SAVINE;;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE F;;17 BOULEVARD ALBERT 1ER;;17200;ROYAN;0546224545;;1
CENTRE DE SOINS DENTAIRES LA PALLICE MUTUALISTE F;;161 AVENUE DENFERT-ROCHEREAU;;17000;LA ROCHELLE;0546426332;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE F;;103 BOULEVARD ANDRE SAUTEL;;17000;LA ROCHELLE;0546505555;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE F;;2 RUE SAINT-MICHEL;;17100;SAINTES;0546745936;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE CHENOVE;;10 RUE DE LA FONTAINE DU MAIL;;21300;CHENOVE;0380543590;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;9 RUE DU TEMPLE;;21000;DIJON;0380508452;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE;;39 RUE D'ABRANTES;;21500;MONTBARD;0380920713;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE;BP 628;3 PLACE CARNOT;;58006;NEVERS CEDEX;0386716152;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE COSNE;;ZI DU PONT MIDOU;;58200;COSNE COURS SUR LOIRE;;;0
CENTRE DE SOINS DENTAIRES MUTUALISTE FOURS;;12 RUE DE LA PETITE REVENUE;;58250;FOURS;;;0
CENTRE DE SOINS DENTAIRES MUTUALISTE COURLIS;LES COURLIS;15 PLACE DES GRANDS COURLIS;;58006;NEVERS CEDEX;0386577077;;0
CENTRE DE SANTE DENTAIRE MUTUALISTE;;7 SQUARE STALINGRAD;;13001;MARSEILLE;;;1
CENTRE DE SOINS DENTAIRES EXCELDENT;;6 RUE DU JEUNE ANARCHARSIS;;13001;MARSEILLE;;;1
CENTRE DE SOINS DENTAIRES ROTONDE;;90 AVENUE NAPOLEON BONAPARTE;;13100;AIX EN PROVENCE;0442125050;;1
CENTRE DE SANTE DENTAIRE;;78 BOULEVARD MIREILLE LAUZE;;13010;MARSEILLE;0491798582;;1
CENTRE DE SANTE DENTAIRE DENTAL CENTER;;263 BOULEVARD ROMAIN ROLLAND;;13009;MARSEILLE;;;1
ASSOCIATION SANTE ET MEDECINE DES DOCK;HOTEL DE DIRECTION;10 PLACE DE LA JOLIETTE;;13002;MARSEILLE;;;1
CABINET DE SOINS DENTAIRES;;2 RUE DU VIADUC;;15000;AURILLAC;0471648492;;1
CENTRE DE SOINS DENTAIRES CPAM TULLE;;34 AVENUE VICTOR HUGO;;19000;TULLE;0555265722;;1
CENTRE DE SOINS DENTAIRES CPAM BRIVE;;17 AVENUE ALSACE LORRAINE;;19100;BRIVE LA GAILLARDE;0555927050;;1
CLINIQUE DENTAIRE C P A M;;BVD DE BURY;;16010;ANGOULEME CEDEX;0545943641;;1
CENTRE DE SANTE DENTAIRE MUTUALISTE 16;;4 CHEMIN DE FREGENEUIL;;16800;SOYAUX;0545205620;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE 16;Z A LA CROIX ST GEORGES;* *;;16500;CONFOLENS;0545854720;;1
CENTRE DE SOINS DENTAIRES MUTUALISTE 16;;62-64 RUE SAINT ROCH;;16000;ANGOULEME;0545384516;;1
CENTRE DE SOINS DENTAIRES COGNAC MUTUALISTE 16;;15 RUE DE SEGONZAC;;16100;COGNAC;0545322800;;1
